Entr,Row,Col,code,Cruza,Historia de seleccion,Peso,Humedad,,KgHa,1
508,17,28,E14908,CANINDE 1//MILAN/AMSEL,CP08006-5E-0E-2E-0E,988,14,508,1937,CC15
509,17,29,E14909,CANINDE 1//MILAN/AMSEL,CP08006-5E-0E-4E,989,16,509,1894,
510,17,30,,ITAPUA 70,,846,17,510,1601,
511,18,30,E14911,CANINDE 1//MILAN/AMSEL,CP08006-5E-0E-5E,855,14,511,1677,
512,18,29,E14912,CANINDE 1//MILAN/AMSEL,CP08006-5E-0E-10E,955,17,512,1807,
513,18,28,E14913,WBLL2//MILAN/AMSEL,CP08016-2E-0E-2E,851,16,513,1630,
514,18,27,E14914,WBLL2//MILAN/AMSEL,CP08016-2E-0E-3E-0E,1084,15,514,2101,BC15
515,18,26,E14915,WBLL2//MILAN/AMSEL,CP08016-2E-0E-11E,843,20,515,1538,
516,18,25,E14916,WBLL2//MILAN/AMSEL,CP08016-7E-0E-2E,978,17,516,1851,
517,18,24,E14917,WBLL2//MILAN/AMSEL,CP08016-7E-0E-5E,,,517,0,
518,18,23,E14918,ITAPUA 40/BR 18,CP08046-2E-0E-2E,891,15,518,1727,
519,18,22,E14919,CORD 3/6/CS/AC//GLEN/3/GEN/4/ALD/PVN/5/SUZ 8,CP08050-11E-0E-3E,890,16,519,1705,
520,18,21,,ITAPUA 75,,817,14,520,1602,
521,18,20,E14921,CANINDE 3/CATBIRD DIF 1073,CP08059-4E-0E-6E,737,15,521,1428,
522,18,19,E14922,CANINDE 3/CATBIRD DIF 1073,CP08059-4E-0E-7E,761,14,522,1492,
523,18,18,E14923,CANINDE 3//RL 6040=Thatcher *7/Translocation 4=Lr19,CP08063-3E-0E-4E,710,15,523,1376,
524,18,17,E14924,CANINDE 3//RL 6040=Thatcher *7/Translocation 4=Lr19,CP08063-3E-0E-9E,768,15,524,1489,
525,18,16,E14925,CANINDE 3//RL 6040=Thatcher *7/Translocation 4=Lr19,CP08063-9E-0E-1E,900,15,525,1744,
526,18,15,E14926,ITAPUA 75/BR 18,CP08080-4E-0E-6E,837,15,526,1622,
527,18,14,E14927,ITAPUA 75/BR 18,CP08080-4E-0E-8E-0E,1102,14,527,2161,DC15
528,18,13,E14928,WBLL4/5/BABAX.1B.1B*2/PRL/3/PASTOR/4/RL 6040=Thatcher *7/Translocation 4=Lr19,CP08101-10E-0E-4E,950,17,528,1798,
529,18,12,E14929,CANINDE/GREINA,CP08119-3E-0E-1E-0E,1119,13,529,2220,CC15
530,18,11,,DON ALBERTO,,912,13,530,1809,
531,18,10,E14931,CANINDE/GREINA,CP08119-3E-0E-7E-0E,1230,14,531,2412,BC15
532,18,9,E14932,CANINDE/GREINA,CP08119-6E-0E-1E,999,15,532,1936,
533,18,8,E14933,Itapua 40/IAN 10,CP6333-1E-0E-6E-0E-1E,940,15,533,1822,
534,18,7,E14934,Itapua 40/IAN 10,CP6333-1E-0E-6E-0E-4E,923,15,534,1789,
535,18,6,E14935,Itapua 40/3/ITP35/PF84432//CORD4,CP6334-2E-0E-5E-0E-4E,757,14,535,1484,
536,18,5,E14936,Itapua 40/3/ITP35/PF84432//CORD4,CP6334-2E-0E-5E-0E-6E,1019,18,536,1905,
537,18,4,E14937,Itapua 40/3/ITP35/PF84432//CORD4,CP6334-2E-0E-6E-0E-3E,573,15,537,1111,
538,18,3,E14938,Itapúa 70//ITAPUA 40/Itapua 60,CP09085-2E,816,12,538,1637,
539,18,2,E14939,Itapúa 70//ITAPUA 40/Itapua 60,CP09085-11E,667,15,539,1293,
540,18,1,,ITAPUA 80,,903,14,540,1771,
541,19,1,E14941,CRONOX/Itapúa 70,CP09255-10E,554,15,541,1074,
542,19,2,E14942,CRONOX/Itapúa 70,CP09255-17E,701,18,542,1311,
543,19,3,E14943,INIA DON ALBERTO/Itapúa 70,CP09287-12E,881,16,543,1687,
544,19,4,E14944,CANINDE 1/CD 116,CP09131-4E-0E,1103,14,544,2163,CC15
545,19,5,E14945,ORL 99192/4/MILAN'S'/3/E.FED.//BUCK 6/MR 74507/5/CD 104,CP09237-2E,835,14,545,1637,
546,19,6,E14946,NOGAL/CANINDE 3,CP09382-4E,846,14,546,1659,
547,19,7,E14947,ITAPUA 65/5/BABAX/LR42//BABAX*2/4/SIN/TRAP1/3KAUZ*2/TRAP/KAUZ,CP08060-6E-0E,1028,12,547,2063,DC15
548,19,8,E14948,CD 112/4/BABAX/LR42//BABAX*2/3/TUKURU,CP08167-1E-0E,1185,14,548,2324,DC15
549,19,9,E14949,KRONSTAD F04/CANINDE 1,CP08256-7E-0E,1068,15,549,2070,DC15
550,19,10,,CD 150,,1013,14,550,1986,
551,19,11,E14951,ND643/2*WAXWING//CATBIRD                                 ,CP08324-1E,1016,14,551,1992,
552,19,12,E14952,NOGAL/Itapúa 75,CP09396-2E-0E,1128,14,552,2212,DC15
553,19,13,E14953,UP2338*2/KKTS*2//YANAC,CMSS06Y00861T-099TOPM-099Y-099ZTM-099NJ-099NJ-12WGY-0B,743,13,553,1474,
554,19,14,E14954,UP2338*2/KKTS*2//YANAC,CMSS06Y00861T-099TOPM-099Y-099ZTM-099NJ-099NJ-28WGY-0B,911,14,554,1786,
555,19,15,E14955,WEEBILL2//MILAN/AMSEL,CP6806-1E-1E--0E,797,13,555,1581,
556,19,16,E14956,PM92/7/TNMU/6/CEP8011/CEP81165/5/MRNG/4/YKT406/3/….,CP6171-10E-0E-0E,865,14,556,1696,
557,19,17,,SAFIRA,,810,14,557,1588,
558,19,18,E14958,Itapua 45/CANINDE 1,CP6348-3E-0E-3E-0E-1E-2E,849,14,558,1665,
559,19,19,E14959,CANINDE 1/Prointa Granar,CP08001-12E-0E-2E,1069,14,559,2096,DC15
560,19,20,,ITAPUA 70,,994,13,560,1972,
561,19,21,E14961,KFA/2*KACHU,CMSS06B01005T-099TOPY-099ZTM-099NJ-099NJ-31WGY-0B,820,14,561,1608,
562,19,22,,,,,,,,
563,19,23,,,,,,,,
564,19,24,,,,,,,,
565,19,25,,,,,,,,
566,19,26,,,,,,,,
567,19,27,,,,,,,,
568,19,28,,,,,,,,
569,19,29,,,,,,,,
570,19,30,,,,,,,,
